year,method,s,lambda,RoW_decline_pct,sigma_MER,global_decline_pct
2019,M1+M2_envelope,0.46,0.54,5.014381226779761,14.777604341024992,11.07107380580711
2019,M1+M2_envelope,0.46,0.7,3.9995203054253836,14.777604341024992,10.206185016022163
2019,M1+M2_envelope,0.46,1.0,2.096656077885863,14.777604341024992,8.584518535175334
2019,M1_mixed_leontief,0.46,0.54,3.911142708934333,14.777604341024992,10.130867511066665
2019,M1_mixed_leontief,0.46,0.7,2.8962817875799556,14.777604341024992,9.26597872128172
2019,M1_mixed_leontief,0.46,1.0,0.9934175600404346,14.777604341024992,7.64431224043489
2019,M2_ghosh,0.46,,1.1032385178454283,14.777604341024992,7.7379042916119385
2019,M2_ghosh_va_sens,0.46,,0.7066651206882761,14.777604341024992,7.399934942008432
2019,M1+M2_envelope,0.54,0.46,5.886436805978766,14.777604341024992,12.99646880916025
2019,M1+M2_envelope,0.54,0.7,4.364145423947155,14.777604341024992,11.699135624482793
2019,M1+M2_envelope,0.54,1.0,2.46128119640759,14.777604341024992,10.077469143635925
2019,M1_mixed_leontief,0.54,0.46,4.591326557970408,14.777604341024992,11.892744829382636
2019,M1_mixed_leontief,0.54,0.7,3.0690351759387973,14.777604341024992,10.595411644705177
2019,M1_mixed_leontief,0.54,1.0,1.1661709483992315,14.777604341024992,8.973745163858311
2019,M2_ghosh,0.54,,1.2951102480083583,14.777604341024992,9.083630323931112
2019,M2_ghosh_va_sens,0.54,,0.8295634025471198,14.777604341024992,8.686880149314257
2019,M1+M2_envelope,0.66,0.34,7.194520174777259,14.777604341024992,15.884561314189952
2019,M1+M2_envelope,0.66,0.7,4.911083101729829,14.777604341024992,13.938561537173753
2019,M1+M2_envelope,0.66,1.0,3.008218874190308,14.777604341024992,12.316895056326922
2019,M1_mixed_leontief,0.66,0.34,5.611602331524514,14.777604341024992,14.535560806856582
2019,M1_mixed_leontief,0.66,0.7,3.328165258477083,14.777604341024992,12.589561029840382
2019,M1_mixed_leontief,0.66,1.0,1.425301030937562,14.777604341024992,10.967894548993554
2019,M2_ghosh,0.66,,1.5829178432527458,14.777604341024992,11.102219372409863
2019,M2_ghosh_va_sens,0.66,,1.0139108253353553,14.777604341024992,10.61729796027297
2021,M1+M2_envelope,0.46,0.54,4.958027205005348,13.792603946582476,10.618783964483086
2021,M1+M2_envelope,0.46,0.7,3.947668113887003,13.792603946582476,9.747779701240985
2021,M1+M2_envelope,0.46,1.0,2.0532448180401133,13.792603946582476,8.114646707662052
2021,M1_mixed_leontief,0.46,0.54,3.879365853606273,13.792603946582476,9.688898101207341
2021,M1_mixed_leontief,0.46,0.7,2.8690067624879285,13.792603946582476,8.817893837965238
2021,M1_mixed_leontief,0.46,1.0,0.9745834666410383,13.792603946582476,7.184760844386305
2021,M2_ghosh,0.46,,1.0786613513990748,13.792603946582476,7.274483678703686
2021,M2_ghosh_va_sens,0.46,,0.7027909182966827,13.792603946582476,6.950455565791411
2021,M1+M2_envelope,0.54,0.46,5.820281876830045,13.792603946582476,12.465519580138695
2021,M1+M2_envelope,0.54,0.7,4.304743240152542,13.792603946582476,11.159013185275557
2021,M1+M2_envelope,0.54,1.0,2.410319944305651,13.792603946582476,9.525880191696622
